Lambda[um],%T
0.1,0
0.15,0
0.2,0.06687
0.25,0.13374
0.3,0.20061
0.35,0.26748
0.4,0.33435
0.45,0.40122
0.5,0.46809
0.55,0.53496
0.6,0.60183
0.65,0.6687
0.7,0.8296
0.75,0.8473
0.8,0.8491
0.85,0.8493
0.9,0.8493
0.95,0.8486
1,0.8496
1.05,0.8495
1.1,0.849
1.15,0.8499
1.2,0.8503
1.25,0.8506
1.3,0.8501
1.35,0.8501
1.4,0.8504
1.45,0.8508
1.5,0.8583
1.55,0.8571
1.6,0.8583
1.65,0.8588
1.7,0.8589
1.75,0.8584
1.8,0.859
1.85,0.8583
1.9,0.8582
1.95,0.8585
2,0.8586
2.05,0.8587
2.1,0.8591
2.15,0.8592
2.2,0.86
2.25,0.8604
2.3,0.8609
2.35,0.8611
2.4,0.8614
2.45,0.8617
2.5,0.8618
2.55,0.8621
2.6,0.8621
2.65,0.8624
2.7,0.862
2.75,0.8626
2.8,0.8627
2.85,0.8628
2.9,0.8631
2.95,0.8634
3,0.8639
3.05,0.8644
3.1,0.865
3.15,0.8653
3.2,0.8656
3.25,0.866
3.3,0.8664
3.35,0.8667
3.4,0.866
3.45,0.8666
3.5,0.8666
3.55,0.8681
3.6,0.8685
3.65,0.8689
3.7,0.8692
3.75,0.8694
3.8,0.8696
3.85,0.8699
3.9,0.87
3.95,0.8702
4,0.8703
4.05,0.8702
4.1,0.87
4.15,0.8699
4.2,0.8672
4.25,0.8617
4.3,0.8622
4.35,0.8665
4.4,0.8662
4.45,0.8651
4.5,0.8636
4.55,0.8618
4.6,0.8595
4.65,0.8572
4.7,0.8539
4.75,0.8506
4.8,0.847
4.85,0.843
4.9,0.8394
4.95,0.8356
5,0.831
5.05,0.8259
5.1,0.8199
5.15,0.8136
5.2,0.8069
5.25,0.7999
5.3,0.7922
5.35,0.7838
5.4,0.7742
5.45,0.7646
5.5,0.7554
5.55,0.7457
5.6,0.7363
5.65,0.7259
5.7,0.7147
5.75,0.7021
5.8,0.6884
5.85,0.6728
5.9,0.6546
5.95,0.6359
6,0.6115
6.05,0.5752
6.1,0.5414
6.15,0.5109
6.2,0.4818
6.25,0.4557
6.3,0.4307
6.35,0.4001
6.4,0.3716
6.45,0.3478
6.5,0.3255
6.55,0.3098
6.6,0.295
6.65,0.2768
6.7,0.2563
6.75,0.2261
6.8,0.1777
6.85,0.1314
6.9,0.0989
6.95,0.0827
7,0.0834
7.05,0.0908
7.1,0.0914
7.15,0.0854
7.2,0.0762
7.25,0.0655
7.3,0.0517
7.35,0.0386
7.4,0.0259
7.45,0.0144
7.5,0.006
7.55,0.0026
7.6,0.0012
7.65,0.0005
7.7,0.0001
7.75,0.0001
7.8,0
7.85,0.0002
7.9,0.0002
7.95,0.0002
8,0.0001
8.05,0.0002
8.1,0
8.15,0.0002
8.2,0.0001
8.25,0.0002
8.3,0.0002
8.35,0.0001
8.4,0.0001
8.45,0.0003
8.5,0
8.55,0
8.6,0
8.65,0.0003
8.7,0.0002
8.75,0
8.8,0.0003
8.85,0.0002
8.9,0.0002
8.95,0
9,0.0002
9.05,0.0001
9.1,0
9.15,0.0001
9.2,0.0001
9.25,0
9.3,0.0002
9.35,0.0003
9.4,0
9.45,0.0002
9.5,0.0002
9.55,0.0002
9.6,0.0001
9.65,0.0002
9.7,0.0002
9.75,0.0001
9.8,0.0001
9.85,0.0001
9.9,0.0001
9.95,0.0001
10,0.0002
10.05,0.0001
10.1,0.0002
10.15,0.0002
10.2,0.0001
10.25,0.0002
10.3,0.0001
10.35,0.0002
10.4,0.0001
10.45,0
10.5,0.0002
10.55,0.0002
10.6,0.0001
10.65,0.0001
10.7,0.0001
10.75,0.0001
10.8,0.0002
10.85,0.0002
10.9,0.0002
10.95,0.0001
11,0.0003
11.05,0.0001
11.1,0.0001
11.15,0.0002
11.2,0.0002
11.25,0.0001
11.3,0.0001
11.35,0.0001
11.4,0.0004
11.45,0.0001
11.5,0.0002
11.55,0.0002
11.6,0.0003
11.65,0.0003
11.7,0.0002
11.75,0.0003
11.8,0.0002
11.85,0.0002
11.9,0.0007
11.95,0.0004
12,0.0003
12.05,0.0002
12.1,0.0002
12.15,0.0001
12.2,0.0006
12.25,0.0005
12.3,0.0004
12.35,0.0001
12.4,0.0006
12.45,0.0003
12.5,0.0004
12.55,0.0003
12.6,0.0001
12.65,0.0001
12.7,0.0002
12.75,0.0005
12.8,0.0005
12.85,0.0003
12.9,0.0001
12.95,0.0003
13,0.0001
13.05,0.0004
13.1,0.0003
13.15,0.0002
13.2,0.0005
13.25,0.0002
13.3,0
13.35,0.0002
13.4,0.0004
13.45,0.0006
13.5,0.0002
13.55,0.0006
13.6,0.0003
13.65,0.0003
13.7,0.0007
13.75,0.0002
13.8,0.0005
13.85,0.0004
13.9,0.0001
13.95,0.0003
14,0.0001
14.05,0.0003
14.1,0.0004
14.15,0.0002
14.2,0.0005
14.25,0.0001
14.3,0.0003
14.35,0.0005
14.4,0.0007
14.45,0.0001
14.5,0.0004
14.55,0.0002
14.6,0.0004
14.65,0.0003
14.7,0.0003
14.75,0.0002
14.8,0.0004
14.85,0.0004
14.9,0.0008
14.95,0.0003
15,0.001
15.05,0.0011
15.1,0.0007
15.15,0.0004
15.2,0.0002
15.25,0.0006
15.3,0.0007
15.35,0.0004
15.4,0.0009
15.45,0.0006
15.5,0.0008
15.55,0.0002
15.6,0.0001
15.65,0.0003
15.7,0.0002
15.75,0.0005
15.8,0.0003
15.85,0.0007
15.9,0.0008
15.95,0.0005
16,0.0007
16.05,0.0003
16.1,0.0001
16.15,0.0009
16.2,0.0014
16.25,0.0011
16.3,0.0008
16.35,0.0005
16.4,0.0007
16.45,0.0004
16.5,0.0003
16.55,0.0006
16.6,0.002
16.65,0.0041
16.7,0.0031
16.75,0.0014
16.8,0.0003
16.85,0.0007
16.9,0.0017
16.95,0.0003
17,0.0003
17.05,0.0005
17.1,0.0011
17.15,0.0014
17.2,0.0011
17.25,0.0015
17.3,0.0012
17.35,0.001
17.4,0.0005
17.45,0.0001
17.5,0.0007
17.55,0.0005
17.6,0.0006
17.65,0.0017
17.7,0.0016
17.75,0.0011
17.8,0.0003
17.85,0.0006
17.9,0.0003
17.95,0.0003
18,0.0008
18.05,0.0013
18.1,0.0023
18.15,0.0004
18.2,0.0007
18.25,0.0016
18.3,0.0013
18.35,0.0019
18.4,0.0012
18.45,0.0002
18.5,0.0011
18.55,0.0012
18.6,0.0006
18.65,0.0006
18.7,0.0003
18.75,0.0011
18.8,0.0018
18.85,0.0024
18.9,0.0026
18.95,0.0015
19,0.0019
19.05,0.0012
19.1,0.001
19.15,0.0007
19.2,0.0013
19.25,0.0001
19.3,0.0007
19.35,0.0017
19.4,0.002
19.45,0.0014
19.5,0.0004
19.55,0.0001
19.6,0.0002
19.65,0.0004
19.7,0.0002
19.75,0.0008
19.8,0.0011
19.85,0.0004
19.9,0.0007
19.95,0.0013
20,0.0009
20.05,0.0009
20.1,0.0009
20.15,0.0009
20.2,0.0009
20.25,0.0009
20.3,0.0009
20.35,0.0009
20.4,0.0009
20.45,0.0009
20.5,0.0009
20.55,0.0009
20.6,0.0009
20.65,0.0009
20.7,0.0009
20.75,0.0009
20.8,0.0009
20.85,0.0009
20.9,0.0009
20.95,0.0009
21,0.0009
21.05,0.0009
21.1,0.0009
21.15,0.0009
21.2,0.0009
21.25,0.0009
21.3,0.0009
21.35,0.0009
21.4,0.0009
21.45,0.0009
21.5,0.0009
21.55,0.0009
21.6,0.0009
21.65,0.0009
21.7,0.0009
21.75,0.0009
21.8,0.0009
21.85,0.0009
21.9,0.0009
21.95,0.0009
22,0.0009
22.05,0.0009
22.1,0.0009
22.15,0.0009
22.2,0.0009
22.25,0.0009
22.3,0.0009
22.35,0.0009
22.4,0.0009
22.45,0.0009
22.5,0.0009
22.55,0.0009
22.6,0.0009
22.65,0.0009
22.7,0.0009
22.75,0.0009
22.8,0.0009
22.85,0.0009
22.9,0.0009
22.95,0.0009
23,0.0009
23.05,0.0009
23.1,0.0009
23.15,0.0009
23.2,0.0009
23.25,0.0009
23.3,0.0009
23.35,0.0009
23.4,0.0009
23.45,0.0009
23.5,0.0009
23.55,0.0009
23.6,0.0009
23.65,0.0009
23.7,0.0009
23.75,0.0009
23.8,0.0009
23.85,0.0009
23.9,0.0009
23.95,0.0009
24,0.0009
24.05,0.0009
24.1,0.0009
24.15,0.0009
24.2,0.0009
24.25,0.0009
24.3,0.0009
24.35,0.0009
24.4,0.0009
24.45,0.0009
24.5,0.0009
24.55,0.0009
24.6,0.0009
24.65,0.0009
24.7,0.0009
24.75,0.0009
24.8,0.0009
24.85,0.0009
24.9,0.0009
24.95,0.0009
25,0.0009
25.05,0.0009
25.1,0.0009
25.15,0.0009
25.2,0.0009
25.25,0.0009
25.3,0.0009
25.35,0.0009
25.4,0.0009
25.45,0.0009
25.5,0.0009
25.55,0.0009
25.6,0.0009
25.65,0.0009
25.7,0.0009
25.75,0.0009
25.8,0.0009
25.85,0.0009
25.9,0.0009
25.95,0.0009
26,0.0009
26.05,0.0009
26.1,0.0009
26.15,0.0009
26.2,0.0009
26.25,0.0009
26.3,0.0009
26.35,0.0009
26.4,0.0009
26.45,0.0009
26.5,0.0009
26.55,0.0009
26.6,0.0009
26.65,0.0009
26.7,0.0009
26.75,0.0009
26.8,0.0009
26.85,0.0009
26.9,0.0009
26.95,0.0009
27,0.0009
27.05,0.0009
27.1,0.0009
27.15,0.0009
27.2,0.0009
27.25,0.0009
27.3,0.0009
27.35,0.0009
27.4,0.0009
27.45,0.0009
27.5,0.0009
27.55,0.0009
27.6,0.0009
27.65,0.0009
27.7,0.0009
27.75,0.0009
27.8,0.0009
27.85,0.0009
27.9,0.0009
27.95,0.0009
28,0.0009
28.05,0.0009
28.1,0.0009
28.15,0.0009
28.2,0.0009
28.25,0.0009
28.3,0.0009
28.35,0.0009
28.4,0.0009
28.45,0.0009
28.5,0.0009
28.55,0.0009
28.6,0.0009
28.65,0.0009
28.7,0.0009
28.75,0.0009
28.8,0.0009
28.85,0.0009
28.9,0.0009
28.95,0.0009
29,0.0009
29.05,0.0009
29.1,0.0009
29.15,0.0009
29.2,0.0009
29.25,0.0009
29.3,0.0009
29.35,0.0009
29.4,0.0009
29.45,0.0009
29.5,0.0009
29.55,0.0009
29.6,0.0009
29.65,0.0009
29.7,0.0009
29.75,0.0009
29.8,0.0009
29.85,0.0009
29.9,0.0009
29.95,0.0009
30,0.0009