,dt,dataset,data_directory,clean_file,lat,lon,rad,N,sample_freq,geometry,burn_unit
0,2022-02-03 13:53:59+00:00,DATALOG_5_2022-02-03T13:53:59+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_5_2022-02-03T13:53:59+00:00.csv,30.239038,-82.409377,5,14410,1.0,POINT (364389.01389490964 3346113.2561548688),E2
1,2022-02-03 13:50:16+00:00,DATALOG_21_2022-02-03T13:50:16+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-03T13:50:16+00:00.csv,30.239015,-82.410027,21,10384,1.0,POINT (364326.43269235734 3346111.4822877734),E4
2,2022-02-03 16:50:38+00:00,DATALOG_21_2022-02-03T16:50:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-03T16:50:38+00:00.csv,30.238538,-82.410093,21,10320,1.0,POINT (364319.426147841 3346058.6956844376),A1
3,2022-02-03 13:46:59+00:00,DATALOG_23_2022-02-03T13:46:59+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-03T13:46:59+00:00.csv,30.23927,-82.410148,23,10857,1.0,POINT (364315.1392022602 3346139.8879774343),E4
4,2022-02-03 17:09:39+00:00,DATALOG_23_2022-02-03T17:09:39+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-03T17:09:39+00:00.csv,30.237995,-82.410175,23,9549,1.0,POINT (364310.7891724254 3345998.613474739),A1
5,2022-02-03 15:38:30+00:00,DATALOG_14_2022-02-03T15:38:30+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-03T15:38:30+00:00.csv,30.237913,-82.412473,14,11909,1.0,POINT (364089.53700366395 3345992.2692222414),A2
6,2022-02-03 15:44:09+00:00,DATALOG_A1_2022-02-03T15:44:09+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-03T15:44:09+00:00.csv,30.23799,-82.412135,A1,11498,1.0,POINT (364122.1691278098 3346000.3992051017),A2
7,2022-02-03 13:35:58+00:00,DATALOG_8_2022-02-03T13:35:58+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-03T13:35:58+00:00.csv,30.239245,-82.41073,8,11680,1.0,POINT (364259.0990083696 3346137.811721213),E4
8,2022-02-03 16:54:01+00:00,DATALOG_8_2022-02-03T16:54:01+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-03T16:54:01+00:00.csv,30.238367,-82.410483,8,10578,1.0,POINT (364281.6611903738 3346040.209265746),A1
9,2022-02-03 13:52:37+00:00,DATALOG_19_2022-02-03T13:52:37+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-03T13:52:37+00:00.csv,30.23877,-82.410067,19,10003,1.0,POINT (364322.24688344495 3346084.376948568),E4
10,2022-02-03 16:54:16+00:00,DATALOG_19_2022-02-03T16:54:16+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-03T16:54:16+00:00.csv,30.238278,-82.410078,19,10277,1.0,POINT (364320.5124005127 3346029.86230542),A1
11,2022-02-03 13:24:38+00:00,DATALOG_15_2022-02-03T13:24:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_15_2022-02-03T13:24:38+00:00.csv,30.239272,-82.409893,15,15926,1.0,POINT (364339.68058450765 3346139.805449814),E2
12,2022-02-03 13:38:06+00:00,DATALOG_A3_2022-02-03T13:38:06+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A3_2022-02-03T13:38:06+00:00.csv,30.238792,-82.409828,A3,14685,1.0,POINT (364345.27617554273 3346086.5301004397),E2
13,2022-02-03 13:44:09+00:00,DATALOG_17_2022-02-03T13:44:09+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-03T13:44:09+00:00.csv,30.239075,-82.410437,17,10400,1.0,POINT (364287.06076810043 3346118.6211693035),E4
14,2022-02-03 17:05:25+00:00,DATALOG_17_2022-02-03T17:05:25+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-03T17:05:25+00:00.csv,30.238085,-82.410375,17,9900,1.0,POINT (364291.66660800483 3346008.8266795822),A1
15,2022-02-03 13:32:40+00:00,DATALOG_5B_2022-02-03T13:32:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-03T13:32:40+00:00.csv,30.239063,-82.409827,5B,15232,1.0,POINT (364345.74466521153 3346116.563510249),E2
16,2022-02-03 14:10:18+00:00,DATALOG_18_2022-02-03T14:10:18+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-03T14:10:18+00:00.csv,30.238862,-82.409017,18,13992,1.0,POINT (364423.41512514965 3346093.3211058564),E2
17,2022-02-03 13:55:01+00:00,DATALOG_666_2022-02-03T13:55:01+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-03T13:55:01+00:00.csv,30.238783,-82.41025,666,9950,1.0,POINT (364304.65457736305 3346086.0360398027),E4
18,2022-02-03 17:11:03+00:00,DATALOG_666_2022-02-03T17:11:03+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-03T17:11:03+00:00.csv,30.237957,-82.410697,666,9029,1.0,POINT (364260.50426073256 3345995.024833377),A1
19,2022-02-03 13:40:28+00:00,DATALOG_1_2022-02-03T13:40:28+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-03T13:40:28+00:00.csv,30.23897,-82.410797,1,10985,1.0,POINT (364252.27358370647 3346107.4137617173),E4
20,2022-02-03 16:58:35+00:00,DATALOG_1_2022-02-03T16:58:35+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-03T16:58:35+00:00.csv,30.238402,-82.410617,1,10147,1.0,POINT (364268.8143628705 3346044.2481773617),A1
21,2022-02-03 14:05:32+00:00,DATALOG_22_2022-02-03T14:05:32+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-03T14:05:32+00:00.csv,30.239007,-82.408978,22,14124,1.0,POINT (364427.3671668427 3346109.3447894515),E2
22,2022-02-03 15:34:37+00:00,DATALOG_10_2022-02-03T15:34:37+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_10_2022-02-03T15:34:37+00:00.csv,30.237903,-82.41273,10,12308,1.0,POINT (364064.7917909493 3345991.4680580976),A2
23,2022-02-03 13:31:25+00:00,DATALOG_25_2022-02-03T13:31:25+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-03T13:31:25+00:00.csv,30.239333,-82.410333,25,11066,1.0,POINT (364297.42323449615 3346147.090910283),E4
24,2022-02-03 17:04:00+00:00,DATALOG_25_2022-02-03T17:04:00+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-03T17:04:00+00:00.csv,30.238278,-82.410662,25,9700,1.0,POINT (364264.3135463033 3346030.5591083206),A1
25,2022-02-03 15:00:10+00:00,DATALOG_4_2022-02-03T15:00:10+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-03T15:00:10+00:00.csv,30.238328,-82.412503,4,13789,1.0,POINT (364087.2211981148 3346038.299039886),A2
26,2022-02-03 14:00:14+00:00,DATALOG_16_2022-02-03T14:00:14+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-03T14:00:14+00:00.csv,30.239388,-82.409032,16,14297,1.0,POINT (364422.69380707166 3346151.634922458),E2
27,2022-02-03 13:57:40+00:00,DATALOG_12_2022-02-03T13:57:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-03T13:57:40+00:00.csv,30.238782,-82.410647,12,10361,1.0,POINT (364266.44972460414 3346086.398924909),E4
28,2022-02-03 16:51:20+00:00,DATALOG_12_2022-02-03T16:51:20+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-03T16:51:20+00:00.csv,30.238567,-82.410497,12,10421,1.0,POINT (364280.58881567925 3346062.391731395),A1
29,2022-02-03 15:05:40+00:00,DATALOG_A4_2022-02-03T15:05:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-03T15:05:40+00:00.csv,30.238437,-82.412177,A4,13590,1.0,POINT (364118.74244881 3346049.9898704565),A2
30,2022-02-03 13:48:35+00:00,DATALOG_9_2022-02-03T13:48:35+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-03T13:48:35+00:00.csv,30.238738,-82.4094,9,15526,1.0,POINT (364386.3886316394 3346080.0349444915),E2
31,2022-02-03 13:56:38+00:00,DATALOG_7_2022-02-03T13:56:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-03T13:56:38+00:00.csv,30.239327,-82.409392,7,14377,1.0,POINT (364387.9673080497 3346145.3035589275),E2
32,2022-02-04 14:07:07+00:00,DATALOG_5_2022-02-04T14:07:07+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5_2022-02-04T14:07:07+00:00.csv,30.23593,-82.41083,5,18391,1.0,POINT (364244.9193009493 3345770.5336217536),B2
33,2022-02-04 13:05:33+00:00,DATALOG_21_2022-02-04T13:05:33+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-04T13:05:33+00:00.csv,30.23691,-82.412397,21,8198,1.0,POINT (364095.4703616778 3345881.0170954736),C4
34,2022-02-04 15:31:53+00:00,DATALOG_21_2022-02-04T15:31:53+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-04T15:31:53+00:00.csv,30.23608,-82.410638,21,11498,1.0,POINT (364263.6022255999 3345786.928802001),B1
35,2022-02-04 13:01:58+00:00,DATALOG_23_2022-02-04T13:01:58+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-04T13:01:58+00:00.csv,30.236695,-82.41247,23,8321,1.0,POINT (364088.1495344583 3345857.2761246366),C4
36,2022-02-04 15:38:02+00:00,DATALOG_23_2022-02-04T15:38:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-04T15:38:02+00:00.csv,30.235735,-82.410127,23,11509,1.0,POINT (364312.3033509939 3345748.0832016347),B1
37,2022-02-04 12:54:37+00:00,DATALOG_14_2022-02-04T12:54:37+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-04T12:54:37+00:00.csv,30.236423,-82.412703,14,8882,1.0,POINT (364065.3529921223 3345827.409118821),C4
38,2022-02-04 15:51:30+00:00,DATALOG_14_2022-02-04T15:51:30+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-04T15:51:30+00:00.csv,30.235875,-82.409818,14,10731,1.0,POINT (364342.231759017 3345763.2306629317),B1
39,2022-02-04 13:00:27+00:00,DATALOG_A1_2022-02-04T13:00:27+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-04T13:00:27+00:00.csv,30.235875,-82.412217,A1,12237,1.0,POINT (364111.3681421052 3345766.094222059),B4
40,2022-02-04 16:38:42+00:00,DATALOG_A1_2022-02-04T16:38:42+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-04T16:38:42+00:00.csv,30.235153,-82.409847,A1,8947,1.0,POINT (364338.44930702925 3345683.2469009394),D1
41,2022-02-04 12:46:13+00:00,DATALOG_8_2022-02-04T12:46:13+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-04T12:46:13+00:00.csv,30.236013,-82.412605,8,12415,1.0,POINT (364074.21954238834 3345781.8521905583),B4
42,2022-02-04 16:34:50+00:00,DATALOG_8_2022-02-04T16:34:50+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-04T16:34:50+00:00.csv,30.23504,-82.410483,8,9703,1.0,POINT (364277.08923330676 3345671.481942266),D1
43,2022-02-04 13:11:46+00:00,DATALOG_19_2022-02-04T13:11:46+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-04T13:11:46+00:00.csv,30.236258,-82.411878,19,9791,1.0,POINT (364144.5180568002 3345808.136708462),B4
44,2022-02-04 16:30:12+00:00,DATALOG_19_2022-02-04T16:30:12+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-04T16:30:12+00:00.csv,30.235322,-82.410408,19,9085,1.0,POINT (364284.6942742901 3345702.646162834),D1
45,2022-02-04 13:59:37+00:00,DATALOG_15_2022-02-04T13:59:37+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_15_2022-02-04T13:59:37+00:00.csv,30.2358,-82.411185,15,19635,1.0,POINT (364210.57777866704 3345756.5496231443),B2
46,2022-02-04 13:56:04+00:00,DATALOG_A3_2022-02-04T13:56:04+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A3_2022-02-04T13:56:04+00:00.csv,30.236098,-82.411312,A3,19955,1.0,POINT (364198.76588596264 3345789.728217157),B2
47,2022-02-04 12:42:06+00:00,DATALOG_17_2022-02-04T12:42:06+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-04T12:42:06+00:00.csv,30.236935,-82.412725,17,9789,1.0,POINT (364063.94057922397 3345884.1797690103),C4
48,2022-02-04 15:35:19+00:00,DATALOG_17_2022-02-04T15:35:19+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-04T15:35:19+00:00.csv,30.235978,-82.410333,17,11381,1.0,POINT (364292.8131584927 3345775.2603422934),B1
49,2022-02-04 13:12:38+00:00,DATALOG_5B_2022-02-04T13:12:38+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-04T13:12:38+00:00.csv,30.236875,-82.412168,5B,8441,1.0,POINT (364117.45940088114 3345876.8644909607),C4
50,2022-02-04 15:44:43+00:00,DATALOG_5B_2022-02-04T15:44:43+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-04T15:44:43+00:00.csv,30.23624,-82.410232,5B,10814,1.0,POINT (364302.89267653506 3345804.1769807),B1
51,2022-02-04 13:04:57+00:00,DATALOG_18_2022-02-04T13:04:57+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-04T13:04:57+00:00.csv,30.23607,-82.412242,18,10306,1.0,POINT (364109.23060685565 3345787.7357052146),B4
52,2022-02-04 16:25:09+00:00,DATALOG_18_2022-02-04T16:25:09+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-04T16:25:09+00:00.csv,30.235497,-82.410532,18,9331,1.0,POINT (364273.0017669032 3345722.1891476177),D1
53,2022-02-04 12:51:42+00:00,DATALOG_666_2022-02-04T12:51:42+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-04T12:51:42+00:00.csv,30.235725,-82.412582,666,11962,1.0,POINT (364076.0365567886 3345749.9060091847),B4
54,2022-02-04 16:35:13+00:00,DATALOG_666_2022-02-04T16:35:13+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-04T16:35:13+00:00.csv,30.235338,-82.409772,666,9376,1.0,POINT (364345.92094053957 3345703.6607707595),D1
55,2022-02-04 12:55:43+00:00,DATALOG_1_2022-02-04T12:55:43+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-04T12:55:43+00:00.csv,30.235752,-82.41229,1,11624,1.0,POINT (364104.17387294443 3345752.5494922353),B4
56,2022-02-04 16:31:45+00:00,DATALOG_1_2022-02-04T16:31:45+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-04T16:31:45+00:00.csv,30.235562,-82.409853,1,9444,1.0,POINT (364338.43367637525 3345728.5830095736),D1
57,2022-02-04 12:58:15+00:00,DATALOG_22_2022-02-04T12:58:15+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-04T12:58:15+00:00.csv,30.236407,-82.412527,22,8849,1.0,POINT (364082.2679406825 3345825.425535605),C4
58,2022-02-04 15:30:32+00:00,DATALOG_22_2022-02-04T15:30:32+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-04T15:30:32+00:00.csv,30.23636,-82.410722,22,11518,1.0,POINT (364255.9034833278 3345818.0611002627),B1
59,2022-02-04 14:09:53+00:00,DATALOG_10_2022-02-04T14:09:53+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_10_2022-02-04T14:09:53+00:00.csv,30.236272,-82.410918,10,18034,1.0,POINT (364236.9208903612 3345808.542092278),B2
60,2022-02-04 13:15:29+00:00,DATALOG_25_2022-02-04T13:15:29+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-04T13:15:29+00:00.csv,30.236083,-82.411943,25,10212,1.0,POINT (364138.0221873595 3345788.8193056346),B4
61,2022-02-04 16:38:30+00:00,DATALOG_25_2022-02-04T16:38:30+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-04T16:38:30+00:00.csv,30.235115,-82.41021,25,8821,1.0,POINT (364303.46417459677 3345679.468392554),D1
62,2022-02-04 12:48:40+00:00,DATALOG_4_2022-02-04T12:48:40+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-04T12:48:40+00:00.csv,30.23669,-82.412682,4,9131,1.0,POINT (364067.7413620148 3345856.9753174973),C4
63,2022-02-04 15:49:18+00:00,DATALOG_4_2022-02-04T15:49:18+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-04T15:49:18+00:00.csv,30.236118,-82.409933,4,10765,1.0,POINT (364331.4987282931 3345790.2992067914),B1
64,2022-02-04 12:41:54+00:00,DATALOG_16_2022-02-04T12:41:54+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-04T12:41:54+00:00.csv,30.236152,-82.412562,16,12317,1.0,POINT (364078.54886034434 3345797.2060113233),B4
65,2022-02-04 16:21:39+00:00,DATALOG_16_2022-02-04T16:21:39+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-04T16:21:39+00:00.csv,30.235535,-82.410187,16,9596,1.0,POINT (364306.2545745439 3345725.9890270056),D1
66,2022-02-04 14:04:02+00:00,DATALOG_12_2022-02-04T14:04:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-04T14:04:02+00:00.csv,30.2357,-82.410835,12,18744,1.0,POINT (364244.1219988371 3345745.048973054),B2
67,2022-02-04 13:22:16+00:00,DATALOG_A4_2022-02-04T13:22:16+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T13:22:16+00:00.csv,30.235748,-82.41203,A4,9926,1.0,POINT (364129.18905799347 3345751.7955781347),B4
68,2022-02-04 16:18:02+00:00,DATALOG_A4_2022-02-04T16:18:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T16:18:02+00:00.csv,30.235532,-82.41019,A4,79,1.0,POINT (364305.96175219456 3345725.6601195782),D1
69,2022-02-04 16:26:55+00:00,DATALOG_A4_2022-02-04T16:26:55+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T16:26:55+00:00.csv,30.23537,-82.410235,A4,9494,1.0,POINT (364301.4086681657 3345707.7595458217),D1
70,2022-02-04 13:21:33+00:00,DATALOG_9_2022-02-04T13:21:33+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-04T13:21:33+00:00.csv,30.236563,-82.412198,9,7558,1.0,POINT (364114.1431595921 3345842.3217411716),C4
71,2022-02-04 15:34:51+00:00,DATALOG_9_2022-02-04T15:34:51+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-04T15:34:51+00:00.csv,30.235763,-82.410495,9,11323,1.0,POINT (364276.92793917935 3345751.6254476043),B1
72,2022-02-04 13:16:49+00:00,DATALOG_7_2022-02-04T13:16:49+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-04T13:16:49+00:00.csv,30.236742,-82.412105,7,8078,1.0,POINT (364123.33905772294 3345862.048998067),C4
73,2022-02-04 15:46:46+00:00,DATALOG_7_2022-02-04T15:46:46+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-04T15:46:46+00:00.csv,30.236262,-82.409947,7,11040,1.0,POINT (364330.3492723432 3345806.2752452856),B1
