,dt,data_directory,clean_file,lat,lon,rad,N,sample_freq,burn_plot,geometry,max_FRP_index,max_FRP_datetime,max_FRP,MW_FRE,LW_FRE
0,2022-02-03T13:53:59+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_5_2022-02-03T13:53:59+00:00.csv,30.239038,-82.409377,5,14410,1.0,E2,POINT (-82.409377 30.239038),9858,2022-02-03T16:38:17+00:00,9380.583207582617,1016694.498989911,1008078.580226774
1,2022-02-03T13:50:16+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-03T13:50:16+00:00.csv,30.239015,-82.410027,21,10384,1.0,E4,POINT (-82.410027 30.239015),7204,2022-02-03T15:50:20+00:00,30731.016941759382,3044290.567473077,3015425.503668685
2,2022-02-03T16:50:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-03T16:50:38+00:00.csv,30.238538,-82.410093,21,10320,1.0,A1,POINT (-82.410093 30.238538),8027,2022-02-03T19:04:25+00:00,24439.085356833762,1142918.6536087992,1132386.8479309299
3,2022-02-03T13:46:59+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-03T13:46:59+00:00.csv,30.23927,-82.410148,23,10857,1.0,E4,POINT (-82.410148 30.23927),6139,2022-02-03T15:29:18+00:00,19364.507850094767,3774546.6016178997,3738481.7075807923
4,2022-02-03T17:09:39+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-03T17:09:39+00:00.csv,30.237995,-82.410175,23,9549,1.0,A1,POINT (-82.410175 30.237995),7766,2022-02-03T19:19:05+00:00,27490.92609748344,1216414.7693436025,1203621.7742724563
5,2022-02-03T15:38:30+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-03T15:38:30+00:00.csv,30.237913,-82.412473,14,11909,1.0,A2,POINT (-82.412473 30.237913),9840,2022-02-03T18:22:30+00:00,27918.169211913355,1375727.3572236807,1363777.0259565224
6,2022-02-03T15:44:09+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-03T15:44:09+00:00.csv,30.23799,-82.412135,A1,11498,1.0,A2,POINT (-82.412135 30.23799),9588,2022-02-03T18:23:57+00:00,46599.34769344777,2921325.452018906,2910397.211414972
7,2022-02-03T13:35:58+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-03T13:35:58+00:00.csv,30.239245,-82.41073,8,11680,1.0,E4,POINT (-82.41073 30.239245),6726,2022-02-03T15:28:04+00:00,25164.96150577851,5036704.662516012,5011255.845847597
8,2022-02-03T16:54:01+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-03T16:54:01+00:00.csv,30.238367,-82.410483,8,10578,1.0,A1,POINT (-82.410483 30.238367),8060,2022-02-03T19:08:21+00:00,15222.002681104006,1222874.958105086,1223425.5308572773
9,2022-02-03T13:52:37+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-03T13:52:37+00:00.csv,30.23877,-82.410067,19,10003,1.0,E4,POINT (-82.410067 30.23877),7762,2022-02-03T16:01:59+00:00,17972.795991603085,3027341.413909695,2998867.020800475
10,2022-02-03T16:54:16+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-03T16:54:16+00:00.csv,30.238278,-82.410078,19,10277,1.0,A1,POINT (-82.410078 30.238278),8394,2022-02-03T19:14:10+00:00,22176.389173975283,1039438.7219937213,1028110.0950617214
11,2022-02-03T13:24:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_15_2022-02-03T13:24:38+00:00.csv,30.239272,-82.409893,15,15926,1.0,E2,POINT (-82.409893 30.239272),10682,2022-02-03T16:22:40+00:00,16982.111044739893,1542420.2501203446,1534713.584226013
12,2022-02-03T13:38:06+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A3_2022-02-03T13:38:06+00:00.csv,30.238792,-82.409828,A3,14685,1.0,E2,POINT (-82.409828 30.238792),10887,2022-02-03T16:39:33+00:00,34197.07512276209,1587093.4492389376,1574857.526086196
13,2022-02-03T13:44:09+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-03T13:44:09+00:00.csv,30.239075,-82.410437,17,10400,1.0,E4,POINT (-82.410437 30.239075),7712,2022-02-03T15:52:41+00:00,8127.708811589936,2293884.0364358244,2295763.6189709944
14,2022-02-03T17:05:25+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-03T17:05:25+00:00.csv,30.238085,-82.410375,17,9900,1.0,A1,POINT (-82.410375 30.238085),8047,2022-02-03T19:19:32+00:00,26520.180691530717,1288132.5734024183,1277492.9997721056
15,2022-02-03T13:32:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-03T13:32:40+00:00.csv,30.239063,-82.409827,5B,15232,1.0,E2,POINT (-82.409827 30.239063),11050,2022-02-03T16:36:50+00:00,37124.382138202935,2105901.683300079,2095082.2647688992
16,2022-02-03T14:10:18+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-03T14:10:18+00:00.csv,30.238862,-82.409017,18,13992,1.0,E2,POINT (-82.409017 30.238862),9237,2022-02-03T16:44:15+00:00,26792.519564589944,1826578.7647279527,1805587.7442396614
17,2022-02-03T13:55:01+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-03T13:55:01+00:00.csv,30.238783,-82.41025,666,9950,1.0,E4,POINT (-82.41025 30.238783),7649,2022-02-03T16:02:30+00:00,24889.790257859262,3061240.3118157303,3026285.5663384907
18,2022-02-03T17:11:03+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-03T17:11:03+00:00.csv,30.237957,-82.410697,666,9029,1.0,A1,POINT (-82.410697 30.237957),7567,2022-02-03T19:17:10+00:00,33671.29969220333,1606472.1712549601,1593470.7654568164
19,2022-02-03T13:40:28+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-03T13:40:28+00:00.csv,30.23897,-82.410797,1,10985,1.0,E4,POINT (-82.410797 30.23897),7802,2022-02-03T15:50:30+00:00,17395.92457897055,3242400.2624471914,3213696.7781970226
20,2022-02-03T16:58:35+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-03T16:58:35+00:00.csv,30.238402,-82.410617,1,10147,1.0,A1,POINT (-82.410617 30.238402),7788,2022-02-03T19:08:23+00:00,21574.217041268617,1051251.5767173972,1041986.5159893881
21,2022-02-03T14:05:32+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-03T14:05:32+00:00.csv,30.239007,-82.408978,22,14124,1.0,E2,POINT (-82.408978 30.239007),9008,2022-02-03T16:35:40+00:00,13202.731559403479,1463816.9000971476,1456704.2481838358
22,2022-02-03T15:34:37+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_10_2022-02-03T15:34:37+00:00.csv,30.237903,-82.41273,10,12308,1.0,A2,POINT (-82.41273 30.237903),10043,2022-02-03T18:22:00+00:00,30377.10102900548,2618879.3917246526,2593016.9190473687
23,2022-02-03T13:31:25+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-03T13:31:25+00:00.csv,30.239333,-82.410333,25,11066,1.0,E4,POINT (-82.410333 30.239333),7315,2022-02-03T15:33:20+00:00,9313.740904463497,3031031.007739802,3021471.5414839215
24,2022-02-03T17:04:00+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-03T17:04:00+00:00.csv,30.238278,-82.410662,25,9700,1.0,A1,POINT (-82.410662 30.238278),7705,2022-02-03T19:12:25+00:00,24564.621808529337,1012602.5937410673,1003197.4298164097
25,2022-02-03T15:00:10+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-03T15:00:10+00:00.csv,30.238328,-82.412503,4,13789,1.0,A2,POINT (-82.412503 30.238328),11320,2022-02-03T18:08:50+00:00,33460.923486456006,2666975.529601419,2646984.995067055
26,2022-02-03T14:00:14+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-03T14:00:14+00:00.csv,30.239388,-82.409032,16,14297,1.0,E2,POINT (-82.409032 30.239388),8572,2022-02-03T16:23:06+00:00,15000.32577360892,1515044.5758857764,1511131.5484271927
27,2022-02-03T13:57:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-03T13:57:40+00:00.csv,30.238782,-82.410647,12,10361,1.0,E4,POINT (-82.410647 30.238782),7374,2022-02-03T16:00:34+00:00,26105.19507325183,3946764.9345702846,3902279.818682403
28,2022-02-03T16:51:20+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-03T16:51:20+00:00.csv,30.238567,-82.410497,12,10421,1.0,A1,POINT (-82.410497 30.238567),7998,2022-02-03T19:04:38+00:00,21866.901953665958,1164166.1620833888,1151940.194594447
29,2022-02-03T15:05:40+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-03T15:05:40+00:00.csv,30.238437,-82.412177,A4,13590,1.0,A2,POINT (-82.412177 30.238437),11028,2022-02-03T18:09:28+00:00,30530.17956676883,3034759.444810951,2996923.4935267367
30,2022-02-03T13:48:35+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-03T13:48:35+00:00.csv,30.238738,-82.4094,9,15526,1.0,E2,POINT (-82.4094 30.238738),10370,2022-02-03T16:41:25+00:00,35661.61469794499,1692778.1623752685,1678993.423774648
31,2022-02-03T13:56:38+00:00,/home/jepaki/Projects/Osceola/020322_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-03T13:56:38+00:00.csv,30.239327,-82.409392,7,14377,1.0,E2,POINT (-82.409392 30.239327),8770,2022-02-03T16:22:48+00:00,41206.96472488088,4008047.6863913857,3982531.3642861405
32,2022-02-04T14:07:07+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5_2022-02-04T14:07:07+00:00.csv,30.23593,-82.41083,5,18391,1.0,B2,POINT (-82.41083 30.23593),9997,2022-02-04T16:53:44+00:00,34556.41086477784,2791403.741218337,2772349.87647683
33,2022-02-04T13:05:33+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-04T13:05:33+00:00.csv,30.23691,-82.412397,21,8198,1.0,C4,POINT (-82.412397 30.23691),6573,2022-02-04T14:55:06+00:00,21261.237111755996,4600629.074795755,4566417.659136046
34,2022-02-04T15:31:53+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_21_2022-02-04T15:31:53+00:00.csv,30.23608,-82.410638,21,11498,1.0,B1,POINT (-82.410638 30.23608),7567,2022-02-04T17:38:00+00:00,9807.278733661647,1239294.0058145376,1234699.9252638924
35,2022-02-04T13:01:58+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-04T13:01:58+00:00.csv,30.236695,-82.41247,23,8321,1.0,C4,POINT (-82.41247 30.236695),7171,2022-02-04T15:01:29+00:00,28631.45473661456,5079868.161613266,5020597.252875417
36,2022-02-04T15:38:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_23_2022-02-04T15:38:02+00:00.csv,30.235735,-82.410127,23,11509,1.0,B1,POINT (-82.410127 30.235735),7707,2022-02-04T17:46:29+00:00,25884.72903879329,1695702.9260374089,1681158.3733140973
37,2022-02-04T12:54:37+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-04T12:54:37+00:00.csv,30.236423,-82.412703,14,8882,1.0,C4,POINT (-82.412703 30.236423),8119,2022-02-04T15:09:56+00:00,18025.862620492346,2860535.857171603,2826807.5804402074
38,2022-02-04T15:51:30+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_14_2022-02-04T15:51:30+00:00.csv,30.235875,-82.409818,14,10731,1.0,B1,POINT (-82.409818 30.235875),7168,2022-02-04T17:50:58+00:00,24177.872414097765,1362217.4588113162,1352498.928872495
39,2022-02-04T13:00:27+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-04T13:00:27+00:00.csv,30.235875,-82.412217,A1,12237,1.0,B4,POINT (-82.412217 30.235875),9866,2022-02-04T15:44:53+00:00,31825.69522428629,4037945.901200016,3985700.713230859
40,2022-02-04T16:38:42+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A1_2022-02-04T16:38:42+00:00.csv,30.235153,-82.409847,A1,8947,1.0,D1,POINT (-82.409847 30.235153),6725,2022-02-04T18:30:47+00:00,22982.51079232407,1662315.7084794564,1642109.713499394
41,2022-02-04T12:46:13+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-04T12:46:13+00:00.csv,30.236013,-82.412605,8,12415,1.0,B4,POINT (-82.412605 30.236013),10317,2022-02-04T15:38:10+00:00,29414.342295515216,4368186.0796857225,4323075.0774089815
42,2022-02-04T16:34:50+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_8_2022-02-04T16:34:50+00:00.csv,30.23504,-82.410483,8,9703,1.0,D1,POINT (-82.410483 30.23504),6566,2022-02-04T18:24:16+00:00,10797.452610730204,1552846.103374089,1555331.0894145248
43,2022-02-04T13:11:46+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-04T13:11:46+00:00.csv,30.236258,-82.411878,19,9791,1.0,B4,POINT (-82.411878 30.236258),8450,2022-02-04T15:32:36+00:00,41147.89734016387,3314709.0403192188,3283129.6648637033
44,2022-02-04T16:30:12+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_19_2022-02-04T16:30:12+00:00.csv,30.235322,-82.410408,19,9085,1.0,D1,POINT (-82.410408 30.235322),6743,2022-02-04T18:22:35+00:00,19306.119944870385,1252976.2867512193,1244386.1886234982
45,2022-02-04T13:59:37+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_15_2022-02-04T13:59:37+00:00.csv,30.2358,-82.411185,15,19635,1.0,B2,POINT (-82.411185 30.2358),10490,2022-02-04T16:54:27+00:00,26459.36701088319,2543771.8941247743,2550040.4808445293
46,2022-02-04T13:56:04+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A3_2022-02-04T13:56:04+00:00.csv,30.236098,-82.411312,A3,19955,1.0,B2,POINT (-82.411312 30.236098),10653,2022-02-04T16:53:37+00:00,53140.708104384714,2173428.839256196,2165464.485383233
47,2022-02-04T12:42:06+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-04T12:42:06+00:00.csv,30.236935,-82.412725,17,9789,1.0,C4,POINT (-82.412725 30.236935),7852,2022-02-04T14:52:58+00:00,42075.88114972029,6013294.0898393635,5951433.332716619
48,2022-02-04T15:35:19+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_17_2022-02-04T15:35:19+00:00.csv,30.235978,-82.410333,17,11381,1.0,B1,POINT (-82.410333 30.235978),7322,2022-02-04T17:37:21+00:00,15526.190110110956,850523.075192941,844411.6937599803
49,2022-02-04T13:12:38+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-04T13:12:38+00:00.csv,30.236875,-82.412168,5B,8441,1.0,C4,POINT (-82.412168 30.236875),6221,2022-02-04T14:56:19+00:00,29929.36549638687,3309396.762396224,3287478.060956949
50,2022-02-04T15:44:43+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_5B_2022-02-04T15:44:43+00:00.csv,30.23624,-82.410232,5B,10814,1.0,B1,POINT (-82.410232 30.23624),6374,2022-02-04T17:30:57+00:00,13530.944383711723,1377852.6396996703,1376540.3051263161
51,2022-02-04T13:04:57+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-04T13:04:57+00:00.csv,30.23607,-82.412242,18,10306,1.0,B4,POINT (-82.412242 30.23607),8967,2022-02-04T15:34:24+00:00,25868.671636519193,4541813.717213352,4502947.83123715
52,2022-02-04T16:25:09+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_18_2022-02-04T16:25:09+00:00.csv,30.235497,-82.410532,18,9331,1.0,D1,POINT (-82.410532 30.235497),6425,2022-02-04T18:12:14+00:00,18117.908321939667,1657841.3539493252,1645620.373661034
53,2022-02-04T12:51:42+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-04T12:51:42+00:00.csv,30.235725,-82.412582,666,11962,1.0,B4,POINT (-82.412582 30.235725),10585,2022-02-04T15:48:07+00:00,42246.41258007274,5087214.418234715,5032632.312411464
54,2022-02-04T16:35:13+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_666_2022-02-04T16:35:13+00:00.csv,30.235338,-82.409772,666,9376,1.0,D1,POINT (-82.409772 30.235338),6369,2022-02-04T18:21:22+00:00,22310.642857433882,1387703.8936886173,1378961.6703464708
55,2022-02-04T12:55:43+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-04T12:55:43+00:00.csv,30.235752,-82.41229,1,11624,1.0,B4,POINT (-82.41229 30.235752),10265,2022-02-04T15:46:48+00:00,47497.868093033634,5444423.449823391,5395224.774286165
56,2022-02-04T16:31:45+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_1_2022-02-04T16:31:45+00:00.csv,30.235562,-82.409853,1,9444,1.0,D1,POINT (-82.409853 30.235562),6181,2022-02-04T18:14:46+00:00,24130.29137532903,1896084.7917053206,1895562.270516777
57,2022-02-04T12:58:15+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-04T12:58:15+00:00.csv,30.236407,-82.412527,22,8849,1.0,C4,POINT (-82.412527 30.236407),7814,2022-02-04T15:08:29+00:00,30461.393349918555,4797867.835588717,4738192.931165601
58,2022-02-04T15:30:32+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_22_2022-02-04T15:30:32+00:00.csv,30.23636,-82.410722,22,11518,1.0,B1,POINT (-82.410722 30.23636),7178,2022-02-04T17:30:10+00:00,19530.780504283484,1255192.6520393745,1254098.2123144844
59,2022-02-04T14:09:53+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_10_2022-02-04T14:09:53+00:00.csv,30.236272,-82.410918,10,18034,1.0,B2,POINT (-82.410918 30.236272),8965,2022-02-04T16:39:18+00:00,8771.154442746296,1786120.7893237697,1782531.9351539786
60,2022-02-04T13:15:29+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-04T13:15:29+00:00.csv,30.236083,-82.411943,25,10212,1.0,B4,POINT (-82.411943 30.236083),8670,2022-02-04T15:39:59+00:00,31628.712718353505,3478515.356434614,3453759.6338985637
61,2022-02-04T16:38:30+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_25_2022-02-04T16:38:30+00:00.csv,30.235115,-82.41021,25,8821,1.0,D1,POINT (-82.41021 30.235115),6236,2022-02-04T18:22:26+00:00,7298.571213491009,1789008.376817623,1788661.717276585
62,2022-02-04T12:48:40+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-04T12:48:40+00:00.csv,30.23669,-82.412682,4,9131,1.0,C4,POINT (-82.412682 30.23669),7991,2022-02-04T15:01:51+00:00,34242.11721275802,4901442.831739901,4861091.897149945
63,2022-02-04T15:49:18+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_4_2022-02-04T15:49:18+00:00.csv,30.236118,-82.409933,4,10765,1.0,B1,POINT (-82.409933 30.236118),6734,2022-02-04T17:41:32+00:00,13765.293751291552,1519678.906991704,1512206.484046237
64,2022-02-04T12:41:54+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-04T12:41:54+00:00.csv,30.236152,-82.412562,16,12317,1.0,B4,POINT (-82.412562 30.236152),10271,2022-02-04T15:33:05+00:00,27122.001935560573,3535423.856082366,3501214.723854242
65,2022-02-04T16:21:39+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_16_2022-02-04T16:21:39+00:00.csv,30.235535,-82.410187,16,9596,1.0,D1,POINT (-82.410187 30.235535),6651,2022-02-04T18:12:30+00:00,26096.71663480252,1755947.515338404,1746502.1474015107
66,2022-02-04T14:04:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_12_2022-02-04T14:04:02+00:00.csv,30.2357,-82.410835,12,18744,1.0,B2,POINT (-82.410835 30.2357),10415,2022-02-04T16:57:37+00:00,24437.653790362136,1566454.6461278405,1551446.7763931726
67,2022-02-04T13:22:16+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T13:22:16+00:00.csv,30.235748,-82.41203,A4,9926,1.0,B4,POINT (-82.41203 30.235748),8504,2022-02-04T15:44:00+00:00,44075.25452690934,6890076.184895895,6801709.164357503
68,2022-02-04T16:18:02+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T16:18:02+00:00.csv,30.235532,-82.41019,A4,79,1.0,D1,POINT (-82.41019 30.235532),0,2022-02-04T16:18:02+00:00,0.0,0.0,0.0
69,2022-02-04T16:26:55+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_A4_2022-02-04T16:26:55+00:00.csv,30.23537,-82.410235,A4,9494,1.0,D1,POINT (-82.410235 30.23537),6986,2022-02-04T18:23:21+00:00,61130.79791348297,2815301.286570032,2789515.658921418
70,2022-02-04T13:21:33+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-04T13:21:33+00:00.csv,30.236563,-82.412198,9,7558,1.0,C4,POINT (-82.412198 30.236563),6396,2022-02-04T15:08:09+00:00,39895.34074790684,4633645.430001733,4602316.7212221315
71,2022-02-04T15:34:51+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_9_2022-02-04T15:34:51+00:00.csv,30.235763,-82.410495,9,11323,1.0,B1,POINT (-82.410495 30.235763),7781,2022-02-04T17:44:32+00:00,25864.597168341083,1586953.832555905,1572287.2631111334
72,2022-02-04T13:16:49+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-04T13:16:49+00:00.csv,30.236742,-82.412105,7,8078,1.0,C4,POINT (-82.412105 30.236742),6346,2022-02-04T15:02:35+00:00,46972.91049079937,5429640.984595915,5366829.476275317
73,2022-02-04T15:46:46+00:00,/home/jepaki/Projects/Osceola/020422_Osceola_Radiometers_DualBand/,Clean/DATALOG_7_2022-02-04T15:46:46+00:00.csv,30.236262,-82.409947,7,11040,1.0,B1,POINT (-82.409947 30.236262),5495,2022-02-04T17:18:21+00:00,4580.015368306079,2191296.474654903,2180258.169493828
